4,6,22002230,33.84,494,157,,t,14.2,6.5,0.63,
5,6,22002231,0,0,117,,t,14.2,6.5,0.58,
6,6,22002232,0,0,122,,t,6.5,14.2,0.66,
7,6,22002233,0,0,0,27,f,6.5,14.2,0.61,
8,6,22002227,0,0,146,,t,6.5,14.2,0.63,
9,7,22002223,0,0,142,,t,6.5,14.2,0.64,
10,7,22002229,0,0,146,,t,6.5,14.2,0.65,
11,8,22002274,0,0,0,09,f,6.7,14.2,2.8,
12,8,22002272,0,0,384,,t,6.7,14.2,2.82,
13,8,22002273,0,0,349,,t,6.7,14.2,2.76,
14,9,22002279,33.27,494,0,26,f,0,0,0,
15,9,22002280,0,0,0,26,f,0,0,0,
16,9,22002278,0,0,0,26,f,0,0,0,
17,10,22002277,49.75,494,347,,t,6.7,14.3,2.76,
18,10,22002275,0,0,318,,t,6.7,14.2,2.76,
19,10,22002276,0,0,358,,t,6.7,14.2,2.76,
20,11,4279732,82.44,401,469,,t,0,0,0,
21,11,4279747,0,0,530,,t,0,0,0,
22,11,4279735,0,0,537,,t,0,0,0,
23,12,4280165,46.88,649,569,4,f,68.45,141.4,2.43,
24,12,4280164,0,0,540,4,f,0,0,0,
25,12,4280163,0,0,576,4,f,0,0,0,
26,12,4280166,0,0,545,4,f,0,0,0,
27,12,4280178,0,0,552,4,f,0,0,0,
28,11,4279736,0,0,568,,t,0,0,0,
29,11,4279737,0,0,573,,t,0,0,0,
30,11,4279738,0,0,524,,t,0,0,0,
31,11,4273739,0,0,569,,t,0,0,0,
32,11,4279740,0,0,560,,t,0,0,0,
33,11,4279731,0,0,490,,t,0,0,0,
34,11,4279748,0,0,496,,t,0,0,0,
35,11,4279734,0,0,567,,t,0,0,0,
36,11,4279733,0,0,536,,t,0,0,0,
37,11,4279749,0,0,619,,t,0,0,0,
38,11,4279746,0,0,558,,t,0,0,0,
39,11,4279745,0,0,506,,t,0,0,0,
40,12,4280161,0,0,0,04,f,0,0,0,
41,12,4280160,0,0,0,04,f,0,0,0,
42,12,4280176,0,0,0,04,f,0,0,0,
43,12,4280162,0,0,0,04,f,0,0,0,
44,12,4280175,0,0,0,04,f,0,0,0,
45,12,4280179,0,0,0,04,f,0,0,0,
46,12,4280174,0,0,0,04,f,0,0,0,
47,12,4280173,0,0,583,04,f,0,0,0,
48,12,4280177,0,0,561,04,f,0,0,0,
49,12,4280190,0,0,555,04,f,0,0,0,
50,12,4280172,0,0,575,04,f,0,0,0,
51,12,4280189,0,0,550,04,f,0,0,0,
52,12,4280184,0,0,564,04,f,0,0,0,
53,12,4280188,0,0,576,04,f,0,0,0,
54,12,4280183,0,0,552,04,f,0,0,0,
55,12,4280187,0,0,578,04,f,0,0,0,
56,12,4280182,0,0,591,04,f,0,0,0,
57,12,4280186,0,0,518,04,f,0,0,0,
58,12,42801181,0,0,555,04,f,0,0,0,
59,12,4280185,0,0,562,04,f,0,0,0,
60,12,4280180,0,0,549,04,f,0,0,0,
61,12,4280171,0,0,526,04,f,0,0,0,
62,12,4280170,0,0,534,04,f,0,0,0,
63,12,4280157,0,0,565,04,f,0,0,0,
64,12,4280169,0,0,575,04,f,0,0,0,
65,12,4280156,0,0,530,04,f,0,0,0,
66,12,4280168,0,0,553,04,f,0,0,0,
67,12,4280155,0,0,523,04,f,0,0,0,
68,12,4280154,0,0,527,04,f,0,0,0,
69,12,4280167,0,0,571,04,f,0,0,0,
70,12,4280195,0,0,605,04,f,0,0,0,
71,13,4280153,0,0,554,04,f,0,0,0,
72,13,4280152,0,0,523,04,f,0,0,0,
73,13,4280194,0,0,567,04,f,0,0,0,
74,13,4280151,0,0,570,04,f,0,0,0,
75,13,4280159,0,0,542,04,f,0,0,0,
76,13,4280158,0,0,555,04,f,0,0,0,
77,13,4280193,0,0,601,04,f,0,0,0,
78,13,4280192,0,0,544,4,f,0,0,0,
79,13,4280191,0,0,549,4,f,0,0,0,
80,14,4279880,59.93,573,657,,t,0,0,0,
81,14,4279879,0,0,670,,t,72.43,147.65,2.61,
82,14,4279884,0,0,649,,t,0,0,0,
83,14,4279861,0,0,637,,t,0,0,0,
84,14,4279869,0,0,657,,t,0,0,0,
85,14,4279868,0,0,611,,t,0,0,0,
86,14,4279867,0,0,616,,t,0,0,0,
87,14,4279866,0,0,611,42,f,0,0,0,
88,14,4279865,0,0,622,,t,0,0,0,
89,14,4279864,0,0,543,,t,0,0,0,
90,14,4279863,0,0,595,27,f,0,0,0,
91,14,4279862,0,0,616,27,f,0,0,0,
92,14,4279885,0,0,613,,t,0,0,0,
93,14,4279883,0,0,637,,t,0,0,0,
94,14,4279882,0,0,661,,t,0,0,0,
95,15,4279875,0,0,641,,t,72.52,147.71,2.63,
96,15,4279874,0,0,645,,t,0,0,0,
97,15,4279873,0,0,550,,t,0,0,0,
98,15,4279872,0,0,618,,t,0,0,0,
99,15,4279876,0,0,573,,t,0,0,0,
100,15,4279877,0,0,663,,t,0,0,0,
101,15,4279878,0,0,675,,t,0,0,0,
102,15,4279871,0,0,623,27,f,0,0,0,
103,15,4279870,0,0,595,,t,0,0,0,
104,15,4279881,0,0,657,,t,0,0,0,
105,17,4279853,38.42,752,519,,t,0,0,0,
106,17,4279852,0,0,517,27,f,0,0,0,
107,16,4279716,77.11,0,599,,t,0,0,0,
108,16,4279715,0,0,569,,t,0,0,0,
109,16,4279718,0,0,553,,t,0,0,0,
110,17,279858,0,0,439,4,f,0,0,0,
111,17,4279857,0,0,440,4,f,0,0,0,
112,17,4279840,0,0,440,4,f,0,0,0,
113,17,4279851,0,0,450,27,f,0,0,0,
114,17,4279816,0,0,450,4,f,0,0,0,
115,17,4279818,0,0,500,4,f,0,0,0,
116,17,4279817,0,0,452,4,f,0,0,0,
117,17,4279821,0,0,414,4,f,0,0,0,
118,17,4279820,0,0,512,4,f,0,0,0,
119,17,4279819,0,0,528,4,f,0,0,0,
120,17,4279860,0,0,445,27,f,0,0,0,
121,17,4279859,0,0,443,27,f,0,0,0,
122,17,4279849,0,0,439,4,f,0,0,0,
123,17,4279848,0,0,490,4,f,0,0,0,
124,17,4279839,0,0,503,27,f,0,0,0,
125,17,4279838,0,0,436,4,f,0,0,0,
126,17,4279837,0,0,450,27,f,0,0,0,
127,17,4279836,0,0,563,,t,0,0,0,
128,17,4279835,0,0,507,27,f,0,0,0,
129,16,4279724,0,0,542,,t,0,0,0,
130,16,4279719,0,0,535,,t,0,0,0,
131,16,4279723,0,0,562,,t,0,0,0,
132,16,4279725,0,0,534,,t,0,0,0,
133,16,4279722,0,0,584,,t,0,0,0,
134,16,4279726,0,0,592,,t,0,0,0,
135,16,4279721,0,0,550,,t,0,0,0,
136,16,4279727,0,0,553,,t,0,0,0,
137,16,4279713,0,0,483,,t,0,0,0,
138,16,4279728,0,0,495,,t,0,0,0,
139,16,4279712,0,0,540,,t,0,0,0,
140,16,4279729,0,0,550,,t,0,0,0,
141,16,4279730,0,0,562,,t,0,0,0,
142,16,4279720,0,0,594,,t,0,0,0,
143,16,4279711,0,0,539,,t,0,0,0,
144,16,4279714,0,0,521,,t,0,0,0,
145,16,4279717,0,0,0,01,f,0,0,0,
146,17,4279844,0,0,468,4,f,0,0,0,
147,17,4279843,0,0,438,4,f,0,0,0,
148,19,4280101,61.80,543,639,,t,0,0,0,
149,17,4279842,0,0,518,27,f,0,0,0,
150,19,4280135,0,0,675,,t,0,0,0,
151,17,4279841,0,0,506,4,f,0,0,0,
152,19,4280102,0,0,692,,t,0,0,0,
153,19,4280134,0,0,648,,t,0,0,0,
154,17,4279847,0,0,425,27,f,0,0,0,
155,19,4280103,0,0,673,,t,0,0,0,
156,17,4279824,0,0,511,4,f,0,0,0,
157,19,4280097,0,0,734,,t,0,0,0,
158,17,4279823,0,0,441,4,f,0,0,0,
159,19,4280133,0,0,717,,t,0,0,0,
160,17,4279822,0,0,530,,t,0,0,0,
161,19,4280140,0,0,613,,t,0,0,0,
162,17,4279830,0,0,544,,t,0,0,0,
163,19,4280096,0,0,715,,t,0,0,0,
164,19,4280124,0,0,722,,t,0,0,0,
165,17,4279829,0,0,551,,t,0,0,0,
166,19,4280095,0,0,780,,t,0,0,0,
167,17,4279828,0,0,519,,t,0,0,0,
168,19,4280123,0,0,659,,t,0,0,0,
169,17,4279827,0,0,516,27,f,0,0,0,
170,19,4280094,0,0,694,,t,0,0,0,
171,17,4279826,0,0,508,27,f,0,0,0,
172,19,4280139,0,0,687,,t,0,0,0,
173,19,4280093,0,0,725,,t,0,0,0,
174,17,4279854,0,0,555,,t,0,0,0,
175,19,4280138,0,0,729,,t,0,0,0,
176,17,4279855,0,0,500,27,f,0,0,0,
177,19,4280092,0,0,693,,t,0,0,0,
178,17,4279856,0,0,536,,t,0,0,0,
179,19,4280137,0,0,733,,t,0,0,0,
180,17,4279825,0,0,0,27,f,0,0,0,
181,19,4280107,0,0,666,,t,0,0,0,
182,19,4280091,0,0,744,,t,0,0,0,
183,19,4280106,0,0,618,,t,0,0,0,
184,19,4280105,0,0,639,,t,0,0,0,
185,19,4280111,0,0,671,,t,0,0,0,
186,19,4280104,0,0,702,,t,0,0,0,
187,19,4280110,0,0,703,,t,0,0,0,
188,19,4280109,0,0,710,,t,0,0,0,
189,19,4280115,0,0,623,,t,0,0,0,
190,20,4279846,0,0,516,4,f,0,0,0,
191,19,4280108,0,0,618,,t,0,0,0,
192,20,4279845,0,0,516,,t,0,0,0,
193,19,4280114,0,0,723,,t,0,0,0,
194,20,4279815,0,0,518,27,f,0,0,0,
195,19,4280132,0,0,718,,t,0,0,0,
196,19,4280113,0,0,658,,t,0,0,0,
197,20,4279814,0,0,537,4,f,0,0,0,
198,20,4279813,0,0,443,27,f,0,0,0,
199,19,4280131,0,0,727,,t,0,0,0,
200,20,4279812,0,0,446,27,f,0,0,0,
201,20,4279811,0,0,442,4,f,0,0,0,
202,20,4279850,0,0,440,27,f,0,0,0,
203,20,4279834,0,0,449,4,f,0,0,0,
204,20,4279833,0,0,444,4,f,0,0,0,
205,20,4279832,0,0,454,4,f,0,0,0,
206,20,4279831,0,0,457,4,f,0,0,0,
207,19,4280112,0,0,691,,t,0,0,0,
208,19,4280128,0,0,655,,t,0,0,0,
209,19,4280130,0,0,688,,t,0,0,0,
210,19,4280129,0,0,599,,t,0,0,0,
211,19,4280099,0,0,662,,t,0,0,0,
212,19,4280100,0,0,695,,t,0,0,0,
213,22,4279799,38.65,586,0,02,f,0,0,0,
214,22,4279800,0,0,582,,t,0,0,0,
215,22,4279792,0,0,598,,t,0,0,0,
216,22,4279801,0,0,558,,t,0,0,0,
217,22,4279808,0,0,584,,t,0,0,0,
218,22,4279791,0,0,0,02,f,0,0,0,
219,22,4279790,0,0,0,02,f,0,0,0,
220,22,4279807,0,0,602,,t,0,0,0,
221,22,4279789,0,0,574,,t,0,0,0,
222,22,4279806,0,0,0,02,f,0,0,0,
223,22,4279762,0,0,559,,t,0,0,0,
224,22,4279805,0,0,589,,t,0,0,0,
225,22,4279765,0,0,593,,t,0,0,0,
226,22,4279798,0,0,562,,t,0,0,0,
227,22,4279804,0,0,541,,t,0,0,0,
228,22,4279810,0,0,581,,t,0,0,0,
229,22,4279803,0,0,554,,t,0,0,0,
230,22,4279809,0,0,562,,t,0,0,0,
231,22,4279785,0,0,0,02,f,0,0,0,
232,22,4279797,0,0,554,,t,0,0,0,
233,22,4279774,0,0,567,,t,0,0,0,
234,22,4279796,0,0,0,02,f,0,0,0,
235,22,4279773,0,0,595,,t,0,0,0,
236,22,4279795,0,0,0,02,f,0,0,0,
237,22,4279772,0,0,0,02,f,0,0,0,
238,22,4279771,0,0,0,02,f,0,0,0,
239,22,4279794,0,0,0,02,f,0,0,0,
240,22,4279793,0,0,545,,t,0,0,0,
241,22,4279770,0,0,568,,t,0,0,0,
242,22,4279788,0,0,0,46,f,0,0,0,
243,22,4279769,0,0,0,02,f,0,0,0,
244,22,4279768,0,0,584,,t,0,0,0,
245,22,4279767,0,0,566,,t,0,0,0,
246,22,4279786,0,0,0,02,f,0,0,0,
247,22,4279761,0,0,575,,t,0,0,0,
248,22,4279766,0,0,563,,t,0,0,0,
249,22,4279787,0,0,0,01,f,0,0,0,
250,22,4279802,0,0,0,39,f,0,0,0,
251,23,4279781,0,0,589,,t,0,0,0,
252,23,4279764,0,0,545,,t,0,0,0,
253,23,4279763,0,0,564,,t,0,0,0,
254,23,4279780,0,0,559,,t,0,0,0,
255,23,4279775,0,0,0,02,f,0,0,0,
256,23,4279779,0,0,556,,t,0,0,0,
257,23,4279784,0,0,549,,t,0,0,0,
258,23,4279778,0,0,592,,t,0,0,0,
259,23,4279777,0,0,552,,t,0,0,0,
260,23,4279776,0,0,587,,t,0,0,0,
261,23,4279783,0,0,619,,t,0,0,0,
262,23,4279782,0,0,572,,t,0,0,0,
263,24,4279750,0,0,513,,t,0,0,0,
264,24,4279742,0,0,506,,t,0,0,0,
265,24,4279741,0,0,527,,t,0,0,0,
266,24,4279743,0,0,541,,t,0,0,0,
267,24,4279744,0,0,460,,t,0,0,0,
268,21,4280089,0,0,731,,t,0,0,0,
269,21,4280088,0,0,725,,t,75.18,154,2.38,
270,21,4280087,0,0,729,,t,0,0,0,
271,21,4280086,0,0,650,,t,0,0,0,
272,21,4280085,0,0,751,,t,0,0,0,
273,21,4280084,0,0,629,,t,0,0,0,
274,21,4280083,0,0,643,,t,0,0,0,
275,21,4280082,0,0,653,,t,0,0,0,
276,21,4280081,0,0,608,,t,0,0,0,
277,21,4280080,0,0,650,,t,0,0,0,
278,21,4280090,0,0,676,,t,0,0,0,
279,21,4280079,0,0,610,,t,0,0,0,
280,21,4280078,0,0,613,,t,0,0,0,
281,21,4280077,0,0,639,,t,0,0,0,
282,21,4280075,0,0,707,,t,0,0,0,
283,21,4280074,0,0,610,,t,0,0,0,
284,21,4280073,0,0,644,,t,0,0,0,
285,21,4280072,0,0,685,,t,0,0,0,
286,21,4280071,0,0,727,,t,0,0,0,
287,21,4280076,0,0,687,,t,0,0,0,
288,25,4280150,63.91,673,622,27,f,0,0,0,
289,25,4280149,0,0,608,27,f,0,0,0,
290,25,4280148,0,0,552,27,f,0,0,0,
291,25,4280147,0,0,577,27,f,0,0,0,
292,25,4280146,0,0,583,27,f,72.54,147.77,2.79,
293,25,4280145,0,0,469,27,f,0,0,0,
294,25,4280144,0,0,502,27,f,0,0,0,
295,25,4280143,0,0,607,27,f,0,0,0,
296,25,4280142,0,0,592,27,f,0,0,0,
297,25,4280141,0,0,579,27,f,0,0,0,
298,27,4279920,63.97,573,615,,t,0,0,0,
299,27,4279930,0,0,673,,t,72.5,147.66,2.64,
300,27,4279929,0,0,661,,t,0,0,0,
301,27,4279928,0,0,651,,t,0,0,0,
302,27,4279927,0,0,644,,t,0,0,0,
303,27,4279926,0,0,630,,t,0,0,0,
304,27,4279902,0,0,0,2,f,0,0,0,
305,27,4279903,0,0,665,,t,0,0,0,
306,27,4279925,0,0,612,,t,0,0,0,
307,27,4279924,0,0,580,,t,0,0,0,
308,27,4279923,0,0,621,,t,0,0,0,
309,27,4279922,0,0,684,,t,0,0,0,
310,27,4279921,0,0,677,,t,0,0,0,
311,27,4279919,0,0,629,,t,0,0,0,
312,27,4279910,0,0,607,,t,0,0,0,
313,27,4279909,0,0,0,2,f,0,0,0,
314,27,4279908,0,0,567,27,f,0,0,0,
315,27,4279918,0,0,647,,t,0,0,0,
316,27,4279917,0,0,627,,t,0,0,0,
317,27,4279916,0,0,646,,t,0,0,0,
318,27,4279915,0,0,614,27,f,0,0,0,
319,27,4279914,0,0,581,27,f,0,0,0,
320,27,4279913,0,0,645,,t,0,0,0,
321,27,4279912,0,0,640,,t,0,0,0,
322,27,4279911,0,0,600,,t,0,0,0,
323,26,22002171,80.89,465,426,10,f,0,0,0,
324,27,4279905,0,0,606,,t,0,0,0,
325,27,4279904,0,0,652,,t,0,0,0,
326,27,4279896,0,0,648,,t,0,0,0,
327,27,4279895,0,0,641,,t,0,0,0,
328,26,22002173,0,0,501,,t,0,0,0,
329,27,4279894,0,0,607,,t,0,0,0,
330,27,4279893,0,0,601,,t,0,0,0,
331,27,4279892,0,0,553,27,f,0,0,0,
332,26,21002174,0,0,540,,t,0,0,0,
333,27,4279891,0,0,624,,t,0,0,0,
334,27,4279890,0,0,575,27,f,0,0,0,
335,26,22002166,0,0,506,,t,0,0,0,
336,26,22002167,0,0,541,,t,0,0,0,
337,26,22002169,0,0,472,,t,0,0,0,
338,26,22002163,0,0,559,,t,0,0,0,
339,26,22002161,0,0,430,,t,0,0,0,
340,26,22002163,0,0,360,,t,0,0,0,
341,27,4279889,0,0,642,42,f,0,0,0,
342,27,4279888,0,0,635,27,f,0,0,0,
343,27,4279887,0,0,607,27,f,0,0,0,
344,26,22002165,0,0,513,10,f,0,0,0,
345,27,4279886,0,0,615,,t,0,0,0,
346,26,22002164,0,0,514,,t,0,0,0,
347,29,4279906,0,0,600,,t,0,0,0,
348,29,4279935,0,0,581,27,f,0,0,0,
349,26,22002170,0,0,0,01,f,0,0,0,
350,29,4279934,0,0,599,27,f,0,0,0,
351,26,22002175,0,0,0,01,f,0,0,0,
352,26,22002162,0,0,0,01,f,0,0,0,
353,29,4279933,0,0,620,,t,0,0,0,
354,29,4279932,0,0,610,,t,0,0,0,
355,29,4279931,0,0,646,,t,0,0,0,
356,29,4279901,0,0,513,1,f,0,0,0,
357,29,4279900,0,0,636,,t,0,0,0,
358,28,4280067,0,0,558,,t,0,0,0,
359,29,4279899,0,0,582,27,f,0,0,0,
360,29,4279898,0,0,622,27,f,0,0,0,
361,28,4280068,0,0,540,,t,0,0,0,
362,29,4279897,0,0,607,,t,0,0,0,
363,28,4280069,0,0,599,,t,0,0,0,
364,29,4279907,0,0,614,27,f,0,0,0,
365,28,4280066,0,0,554,,t,0,0,0,
366,28,4280070,0,0,562,,t,0,0,0,
367,30,4280021,78.39,465,0,46,f,0,0,0,
368,31,4279962,56.49,579,681,52,f,0,0,0,
369,31,4279961,0,0,585,52,f,64.55,135.71,3.15,
370,31,4279964,0,0,569,52,f,0,0,0,
371,30,4280020,0,0,501,,t,75.26,155,3.3,
372,30,4280019,0,0,516,,t,0,0,0,
373,31,4279963,0,0,622,52,f,0,0,0,
374,30,4280018,0,0,534,,t,0,0,0,
375,31,4279966,0,0,0,2,f,0,0,0,
376,30,4280024,0,0,539,,t,0,0,0,
377,31,4279965,0,0,614,52,f,0,0,0,
378,30,4280030,0,0,572,,t,0,0,0,
379,30,4280029,0,0,521,,t,0,0,0,
380,31,4279968,0,0,608,52,f,0,0,0,
381,30,4280028,0,0,518,,t,0,0,0,
382,31,4279967,0,0,0,2,f,0,0,0,
383,30,4280027,0,0,520,,t,0,0,0,
384,31,4279972,0,0,578,52,f,0,0,0,
385,30,4280045,0,0,518,,t,0,0,0,
386,31,4279971,0,0,604,52,f,0,0,0,
387,31,4279970,0,0,581,52,f,0,0,0,
388,30,4280062,0,0,516,,t,0,0,0,
389,30,4280033,0,0,517,,t,0,0,0,
390,30,4280023,0,0,595,,t,0,0,0,
391,30,4280052,0,0,555,,t,0,0,0,
392,30,4280042,0,0,470,,t,0,0,0,
393,31,4279969,0,0,595,52,f,0,0,0,
394,30,4280041,0,0,532,,t,0,0,0,
395,31,4279975,0,0,628,52,f,0,0,0,
396,31,4279974,0,0,621,52,f,0,0,0,
397,30,4280040,0,0,579,,t,0,0,0,
398,31,4279973,0,0,617,52,f,0,0,0,
399,30,4280054,0,0,506,,t,0,0,0,
400,30,4280053,0,0,543,,t,0,0,0,
401,30,4280038,0,0,507,,t,0,0,0,
402,30,4280037,0,0,508,,t,0,0,0,
403,32,4279986,55.89,579,613,52,f,0,0,0,
404,32,4279991,0,0,591,52,f,0,0,0,
405,32,4279980,0,0,666,52,f,0,0,0,
406,32,4279979,0,0,600,52,f,64.62,135.88,3.11,
407,32,4279978,0,0,592,52,f,0,0,0,
408,32,4279977,0,0,0,39,f,0,0,0,
409,32,4279984,0,0,579,52,f,0,0,0,
410,32,4279983,0,0,0,5,f,0,0,0,
